info face="RobotoCondensed-Black" size=16 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=1,1
common lineHeight=16 base=15 scaleW=101 scaleH=101 pages=1 packed=0
page id=0 file="RobotoCondensed-Black-16.png"
chars count=63
char id=32 x=0 y=0 width=0 height=0 xoffset=0 yoffset=0 xadvance=4 page=0 chnl=15
char id=48 x=21 y=0 width=10 height=14 xoffset=-1 yoffset=2 xadvance=9 page=0 chnl=15
char id=49 x=42 y=33 width=7 height=13 xoffset=0 yoffset=3 xadvance=9 page=0 chnl=15
char id=50 x=32 y=0 width=10 height=14 xoffset=-1 yoffset=2 xadvance=9 page=0 chnl=15
char id=51 x=43 y=0 width=10 height=14 xoffset=-1 yoffset=2 xadvance=9 page=0 chnl=15
char id=52 x=50 y=33 width=10 height=13 xoffset=-1 yoffset=3 xadvance=9 page=0 chnl=15
char id=53 x=61 y=33 width=10 height=13 xoffset=-1 yoffset=3 xadvance=9 page=0 chnl=15
char id=54 x=54 y=0 width=10 height=14 xoffset=-1 yoffset=2 xadvance=9 page=0 chnl=15
char id=55 x=72 y=33 width=10 height=13 xoffset=-1 yoffset=3 xadvance=9 page=0 chnl=15
char id=56 x=65 y=0 width=10 height=14 xoffset=-1 yoffset=2 xadvance=9 page=0 chnl=15
char id=57 x=76 y=0 width=10 height=14 xoffset=-1 yoffset=2 xadvance=9 page=0 chnl=15
char id=65 x=0 y=48 width=12 height=13 xoffset=-1 yoffset=3 xadvance=10 page=0 chnl=15
char id=66 x=13 y=48 width=11 height=13 xoffset=-1 yoffset=3 xadvance=10 page=0 chnl=15
char id=67 x=0 y=33 width=11 height=14 xoffset=-1 yoffset=2 xadvance=10 page=0 chnl=15
char id=68 x=25 y=48 width=11 height=13 xoffset=-1 yoffset=3 xadvance=9 page=0 chnl=15
char id=69 x=37 y=48 width=10 height=13 xoffset=-1 yoffset=3 xadvance=8 page=0 chnl=15
char id=70 x=48 y=48 width=10 height=13 xoffset=-1 yoffset=3 xadvance=8 page=0 chnl=15
char id=71 x=12 y=33 width=11 height=14 xoffset=-1 yoffset=2 xadvance=10 page=0 chnl=15
char id=72 x=59 y=48 width=11 height=13 xoffset=-1 yoffset=3 xadvance=10 page=0 chnl=15
char id=73 x=24 y=33 width=5 height=14 xoffset=0 yoffset=2 xadvance=5 page=0 chnl=15
char id=74 x=71 y=48 width=10 height=13 xoffset=-1 yoffset=3 xadvance=8 page=0 chnl=15
char id=75 x=82 y=48 width=11 height=13 xoffset=-1 yoffset=3 xadvance=9 page=0 chnl=15
char id=76 x=0 y=62 width=10 height=13 xoffset=-1 yoffset=3 xadvance=8 page=0 chnl=15
char id=77 x=11 y=62 width=14 height=13 xoffset=-1 yoffset=3 xadvance=13 page=0 chnl=15
char id=78 x=26 y=62 width=11 height=13 xoffset=-1 yoffset=3 xadvance=10 page=0 chnl=15
char id=79 x=89 y=18 width=12 height=14 xoffset=-1 yoffset=2 xadvance=10 page=0 chnl=15
char id=80 x=38 y=62 width=11 height=13 xoffset=-1 yoffset=3 xadvance=10 page=0 chnl=15
char id=81 x=8 y=0 width=12 height=16 xoffset=-1 yoffset=2 xadvance=10 page=0 chnl=15
char id=82 x=50 y=62 width=11 height=13 xoffset=-1 yoffset=3 xadvance=10 page=0 chnl=15
char id=83 x=30 y=33 width=11 height=14 xoffset=-1 yoffset=2 xadvance=9 page=0 chnl=15
char id=84 x=62 y=62 width=11 height=13 xoffset=-1 yoffset=3 xadvance=9 page=0 chnl=15
char id=85 x=74 y=62 width=11 height=13 xoffset=-1 yoffset=3 xadvance=10 page=0 chnl=15
char id=86 x=86 y=62 width=11 height=13 xoffset=-1 yoffset=3 xadvance=10 page=0 chnl=15
char id=87 x=0 y=76 width=14 height=13 xoffset=-1 yoffset=3 xadvance=12 page=0 chnl=15
char id=88 x=15 y=76 width=11 height=13 xoffset=-1 yoffset=3 xadvance=10 page=0 chnl=15
char id=89 x=27 y=76 width=11 height=13 xoffset=-1 yoffset=3 xadvance=9 page=0 chnl=15
char id=90 x=39 y=76 width=11 height=13 xoffset=-1 yoffset=3 xadvance=9 page=0 chnl=15
char id=97 x=0 y=90 width=9 height=11 xoffset=-1 yoffset=5 xadvance=8 page=0 chnl=15
char id=98 x=87 y=0 width=10 height=14 xoffset=-1 yoffset=2 xadvance=8 page=0 chnl=15
char id=99 x=10 y=90 width=9 height=11 xoffset=-1 yoffset=5 xadvance=8 page=0 chnl=15
char id=100 x=0 y=18 width=10 height=14 xoffset=-1 yoffset=2 xadvance=8 page=0 chnl=15
char id=101 x=20 y=90 width=10 height=11 xoffset=-1 yoffset=5 xadvance=8 page=0 chnl=15
char id=102 x=11 y=18 width=8 height=14 xoffset=-1 yoffset=2 xadvance=6 page=0 chnl=15
char id=103 x=20 y=18 width=10 height=14 xoffset=-1 yoffset=5 xadvance=9 page=0 chnl=15
char id=104 x=31 y=18 width=10 height=14 xoffset=-1 yoffset=2 xadvance=8 page=0 chnl=15
char id=105 x=42 y=18 width=6 height=14 xoffset=-1 yoffset=2 xadvance=5 page=0 chnl=15
